matricula_id,pre_matricula_id,inscrito_id,lead_id,data_matricula,valor_matricula,etapa
91,91,91,91,30/01/2026,2325,Matricula
92,92,92,92,02/03/2026,2775,Matricula
93,93,93,93,05/04/2026,1606,Matricula
94,94,94,94,30/04/2026,3659,Matricula
95,95,95,95,16/04/2026,4179,Matricula
96,96,96,96,23/02/2026,3416,Matricula
97,97,97,97,01/04/2026,1247,Matricula
98,98,98,98,12/04/2026,1448,Matricula
99,99,99,99,25/02/2026,1382,Matricula
100,100,100,100,15/02/2026,2150,Matricula
101,101,101,101,30/01/2026,1649,Matricula
102,102,102,102,04/03/2026,3740,Matricula
103,103,103,103,03/02/2026,2992,Matricula
104,104,104,104,06/03/2026,2613,Matricula
105,105,105,105,02/04/2026,1464,Matricula
106,106,106,106,30/03/2026,2471,Matricula
107,107,107,107,11/03/2026,1660,Matricula
108,108,108,108,19/03/2026,3503,Matricula
109,109,109,109,25/03/2026,3740,Matricula
110,110,110,110,13/05/2026,3542,Matricula
111,111,111,111,15/05/2026,1609,Matricula
112,112,112,112,28/03/2026,1583,Matricula
113,113,113,113,19/03/2026,2083,Matricula
114,114,114,114,02/02/2026,1666,Matricula
115,115,115,115,25/02/2026,2747,Matricula
116,116,116,116,05/04/2026,1119,Matricula
117,117,117,117,06/05/2026,2370,Matricula
118,118,118,118,17/05/2026,939,Matricula
119,119,119,119,19/03/2026,1459,Matricula
120,120,120,120,09/02/2026,2472,Matricula
121,121,121,121,19/05/2026,3200,Matricula
122,122,122,122,21/03/2026,3574,Matricula
123,123,123,123,20/03/2026,2575,Matricula
124,124,124,124,13/04/2026,2914,Matricula
125,125,125,125,10/03/2026,3808,Matricula
126,126,126,126,03/05/2026,2718,Matricula
127,127,127,127,19/03/2026,1585,Matricula
128,128,128,128,26/01/2026,3215,Matricula
129,129,129,129,19/01/2026,4159,Matricula
130,130,130,130,23/04/2026,1803,Matricula
131,131,131,131,22/02/2026,1033,Matricula
132,132,132,132,20/02/2026,1820,Matricula
133,133,133,133,25/03/2026,2082,Matricula
134,134,134,134,06/02/2026,4097,Matricula
135,135,135,135,15/03/2026,3216,Matricula
136,136,136,136,21/04/2026,4064,Matricula
137,137,137,137,24/04/2026,2928,Matricula
138,138,138,138,27/03/2026,2992,Matricula
139,139,139,139,30/01/2026,3245,Matricula
140,140,140,140,30/01/2026,1997,Matricula
141,141,141,141,25/04/2026,3124,Matricula
142,142,142,142,01/05/2026,2402,Matricula
143,143,143,143,26/03/2026,3999,Matricula
144,144,144,144,21/01/2026,4012,Matricula
145,145,145,145,18/04/2026,2707,Matricula
146,146,146,146,26/03/2026,1795,Matricula
147,147,147,147,11/03/2026,1319,Matricula
148,148,148,148,20/04/2026,3577,Matricula
149,149,149,149,22/04/2026,1913,Matricula
150,150,150,150,23/02/2026,1032,Matricula
151,151,151,151,14/03/2026,1976,Matricula
152,152,152,152,01/03/2026,1256,Matricula
153,153,153,153,13/03/2026,1380,Matricula
154,154,154,154,25/04/2026,1870,Matricula
155,155,155,155,11/02/2026,3921,Matricula
156,156,156,156,01/04/2026,3722,Matricula
157,157,157,157,01/03/2026,3811,Matricula
158,158,158,158,04/04/2026,3491,Matricula
159,159,159,159,11/03/2026,1579,Matricula
160,160,160,160,04/04/2026,1470,Matricula
161,161,161,161,26/04/2026,1746,Matricula
162,162,162,162,30/04/2026,1747,Matricula
163,163,163,163,29/04/2026,1143,Matricula
164,164,164,164,29/03/2026,2336,Matricula
165,165,165,165,25/03/2026,2051,Matricula
166,166,166,166,02/04/2026,3106,Matricula
167,167,167,167,06/02/2026,2225,Matricula
168,168,168,168,21/05/2026,3783,Matricula
169,169,169,169,22/02/2026,2085,Matricula
170,170,170,170,30/03/2026,1995,Matricula
171,171,171,171,17/05/2026,3007,Matricula
172,172,172,172,11/05/2026,3682,Matricula
173,173,173,173,30/04/2026,1290,Matricula
174,174,174,174,02/02/2026,3972,Matricula
175,175,175,175,26/04/2026,2585,Matricula
176,176,176,176,13/05/2026,1142,Matricula
177,177,177,177,20/02/2026,3586,Matricula
178,178,178,178,01/02/2026,3773,Matricula
179,179,179,179,06/05/2026,1443,Matricula
180,180,180,180,16/02/2026,1499,Matricula
