data,ano,mes,mes_nome,trimestre,semana,dia_semana,dia_semana_nome,is_fim_de_semana,ytd_flag,mtd_flag
2026-03-30,2026,3,Março,1,14,1,Segunda-feira,False,True,False
2026-03-31,2026,3,Março,1,14,2,Terça-feira,False,True,False
2026-04-01,2026,4,Abril,2,14,3,Quarta-feira,False,True,False
2026-04-02,2026,4,Abril,2,14,4,Quinta-feira,False,True,False
2026-04-03,2026,4,Abril,2,14,5,Sexta-feira,False,True,False
2026-04-04,2026,4,Abril,2,14,6,Sábado,True,True,False
2026-04-05,2026,4,Abril,2,14,7,Domingo,True,True,False
2026-04-06,2026,4,Abril,2,15,1,Segunda-feira,False,True,False
2026-04-07,2026,4,Abril,2,15,2,Terça-feira,False,True,False
2026-04-08,2026,4,Abril,2,15,3,Quarta-feira,False,True,False
2026-04-09,2026,4,Abril,2,15,4,Quinta-feira,False,True,False
2026-04-10,2026,4,Abril,2,15,5,Sexta-feira,False,True,False
2026-04-11,2026,4,Abril,2,15,6,Sábado,True,True,False
2026-04-12,2026,4,Abril,2,15,7,Domingo,True,True,False
2026-04-13,2026,4,Abril,2,16,1,Segunda-feira,False,True,False
2026-04-14,2026,4,Abril,2,16,2,Terça-feira,False,True,False
2026-04-15,2026,4,Abril,2,16,3,Quarta-feira,False,True,False
2026-04-16,2026,4,Abril,2,16,4,Quinta-feira,False,True,False
2026-04-17,2026,4,Abril,2,16,5,Sexta-feira,False,True,False
2026-04-18,2026,4,Abril,2,16,6,Sábado,True,True,False
2026-04-19,2026,4,Abril,2,16,7,Domingo,True,True,False
2026-04-20,2026,4,Abril,2,17,1,Segunda-feira,False,True,False
2026-04-21,2026,4,Abril,2,17,2,Terça-feira,False,True,False
2026-04-22,2026,4,Abril,2,17,3,Quarta-feira,False,True,False
2026-04-23,2026,4,Abril,2,17,4,Quinta-feira,False,True,False
2026-04-24,2026,4,Abril,2,17,5,Sexta-feira,False,True,False
2026-04-25,2026,4,Abril,2,17,6,Sábado,True,True,False
2026-04-26,2026,4,Abril,2,17,7,Domingo,True,True,False
2026-04-27,2026,4,Abril,2,18,1,Segunda-feira,False,True,False
2026-04-28,2026,4,Abril,2,18,2,Terça-feira,False,True,False
2026-04-29,2026,4,Abril,2,18,3,Quarta-feira,False,True,False
2026-04-30,2026,4,Abril,2,18,4,Quinta-feira,False,True,False
2026-05-01,2026,5,Maio,2,18,5,Sexta-feira,False,True,True
2026-05-02,2026,5,Maio,2,18,6,Sábado,True,True,True
2026-05-03,2026,5,Maio,2,18,7,Domingo,True,True,True
2026-05-04,2026,5,Maio,2,19,1,Segunda-feira,False,True,True
2026-05-05,2026,5,Maio,2,19,2,Terça-feira,False,True,True
2026-05-06,2026,5,Maio,2,19,3,Quarta-feira,False,True,True
2026-05-07,2026,5,Maio,2,19,4,Quinta-feira,False,True,True
2026-05-08,2026,5,Maio,2,19,5,Sexta-feira,False,True,True
2026-05-09,2026,5,Maio,2,19,6,Sábado,True,True,True
2026-05-10,2026,5,Maio,2,19,7,Domingo,True,True,True
2026-05-11,2026,5,Maio,2,20,1,Segunda-feira,False,True,True
2026-05-12,2026,5,Maio,2,20,2,Terça-feira,False,True,True
2026-05-13,2026,5,Maio,2,20,3,Quarta-feira,False,True,True
2026-05-14,2026,5,Maio,2,20,4,Quinta-feira,False,True,True
2026-05-15,2026,5,Maio,2,20,5,Sexta-feira,False,True,True
2026-05-16,2026,5,Maio,2,20,6,Sábado,True,True,True
2026-05-17,2026,5,Maio,2,20,7,Domingo,True,True,True
2026-05-18,2026,5,Maio,2,21,1,Segunda-feira,False,True,True
2026-05-19,2026,5,Maio,2,21,2,Terça-feira,False,True,True
2026-05-20,2026,5,Maio,2,21,3,Quarta-feira,False,True,True
2026-05-21,2026,5,Maio,2,21,4,Quinta-feira,False,False,False
2026-05-22,2026,5,Maio,2,21,5,Sexta-feira,False,False,False
2026-05-23,2026,5,Maio,2,21,6,Sábado,True,False,False
2026-05-24,2026,5,Maio,2,21,7,Domingo,True,False,False
2026-05-25,2026,5,Maio,2,22,1,Segunda-feira,False,False,False
2026-05-26,2026,5,Maio,2,22,2,Terça-feira,False,False,False
2026-05-27,2026,5,Maio,2,22,3,Quarta-feira,False,False,False
2026-05-28,2026,5,Maio,2,22,4,Quinta-feira,False,False,False
2026-05-29,2026,5,Maio,2,22,5,Sexta-feira,False,False,False
2026-05-30,2026,5,Maio,2,22,6,Sábado,True,False,False
2026-05-31,2026,5,Maio,2,22,7,Domingo,True,False,False
2026-06-01,2026,6,Junho,2,23,1,Segunda-feira,False,False,False
2026-06-02,2026,6,Junho,2,23,2,Terça-feira,False,False,False
2026-06-03,2026,6,Junho,2,23,3,Quarta-feira,False,False,False
2026-06-04,2026,6,Junho,2,23,4,Quinta-feira,False,False,False
2026-06-05,2026,6,Junho,2,23,5,Sexta-feira,False,False,False
2026-06-06,2026,6,Junho,2,23,6,Sábado,True,False,False
2026-06-07,2026,6,Junho,2,23,7,Domingo,True,False,False
2026-06-08,2026,6,Junho,2,24,1,Segunda-feira,False,False,False
2026-06-09,2026,6,Junho,2,24,2,Terça-feira,False,False,False
2026-06-10,2026,6,Junho,2,24,3,Quarta-feira,False,False,False
2026-06-11,2026,6,Junho,2,24,4,Quinta-feira,False,False,False
2026-06-12,2026,6,Junho,2,24,5,Sexta-feira,False,False,False
2026-06-13,2026,6,Junho,2,24,6,Sábado,True,False,False
2026-06-14,2026,6,Junho,2,24,7,Domingo,True,False,False
2026-06-15,2026,6,Junho,2,25,1,Segunda-feira,False,False,False
2026-06-16,2026,6,Junho,2,25,2,Terça-feira,False,False,False
2026-06-17,2026,6,Junho,2,25,3,Quarta-feira,False,False,False
2026-06-18,2026,6,Junho,2,25,4,Quinta-feira,False,False,False
2026-06-19,2026,6,Junho,2,25,5,Sexta-feira,False,False,False
2026-06-20,2026,6,Junho,2,25,6,Sábado,True,False,False
2026-06-21,2026,6,Junho,2,25,7,Domingo,True,False,False
2026-06-22,2026,6,Junho,2,26,1,Segunda-feira,False,False,False
2026-06-23,2026,6,Junho,2,26,2,Terça-feira,False,False,False
2026-06-24,2026,6,Junho,2,26,3,Quarta-feira,False,False,False
2026-06-25,2026,6,Junho,2,26,4,Quinta-feira,False,False,False
2026-06-26,2026,6,Junho,2,26,5,Sexta-feira,False,False,False
2026-06-27,2026,6,Junho,2,26,6,Sábado,True,False,False
2026-06-28,2026,6,Junho,2,26,7,Domingo,True,False,False
2026-06-29,2026,6,Junho,2,27,1,Segunda-feira,False,False,False
2026-06-30,2026,6,Junho,2,27,2,Terça-feira,False,False,False
2026-07-01,2026,7,Julho,3,27,3,Quarta-feira,False,False,False
2026-07-02,2026,7,Julho,3,27,4,Quinta-feira,False,False,False
2026-07-03,2026,7,Julho,3,27,5,Sexta-feira,False,False,False
2026-07-04,2026,7,Julho,3,27,6,Sábado,True,False,False
2026-07-05,2026,7,Julho,3,27,7,Domingo,True,False,False
2026-07-06,2026,7,Julho,3,28,1,Segunda-feira,False,False,False
2026-07-07,2026,7,Julho,3,28,2,Terça-feira,False,False,False
2026-07-08,2026,7,Julho,3,28,3,Quarta-feira,False,False,False
2026-07-09,2026,7,Julho,3,28,4,Quinta-feira,False,False,False
2026-07-10,2026,7,Julho,3,28,5,Sexta-feira,False,False,False
2026-07-11,2026,7,Julho,3,28,6,Sábado,True,False,False
2026-07-12,2026,7,Julho,3,28,7,Domingo,True,False,False
2026-07-13,2026,7,Julho,3,29,1,Segunda-feira,False,False,False
2026-07-14,2026,7,Julho,3,29,2,Terça-feira,False,False,False
2026-07-15,2026,7,Julho,3,29,3,Quarta-feira,False,False,False
2026-07-16,2026,7,Julho,3,29,4,Quinta-feira,False,False,False
2026-07-17,2026,7,Julho,3,29,5,Sexta-feira,False,False,False
2026-07-18,2026,7,Julho,3,29,6,Sábado,True,False,False
2026-07-19,2026,7,Julho,3,29,7,Domingo,True,False,False
2026-07-20,2026,7,Julho,3,30,1,Segunda-feira,False,False,False
2026-07-21,2026,7,Julho,3,30,2,Terça-feira,False,False,False
2026-07-22,2026,7,Julho,3,30,3,Quarta-feira,False,False,False
2026-07-23,2026,7,Julho,3,30,4,Quinta-feira,False,False,False
2026-07-24,2026,7,Julho,3,30,5,Sexta-feira,False,False,False
2026-07-25,2026,7,Julho,3,30,6,Sábado,True,False,False
2026-07-26,2026,7,Julho,3,30,7,Domingo,True,False,False
2026-07-27,2026,7,Julho,3,31,1,Segunda-feira,False,False,False
2026-07-28,2026,7,Julho,3,31,2,Terça-feira,False,False,False
2026-07-29,2026,7,Julho,3,31,3,Quarta-feira,False,False,False
2026-07-30,2026,7,Julho,3,31,4,Quinta-feira,False,False,False
2026-07-31,2026,7,Julho,3,31,5,Sexta-feira,False,False,False
2026-08-01,2026,8,Agosto,3,31,6,Sábado,True,False,False
2026-08-02,2026,8,Agosto,3,31,7,Domingo,True,False,False
2026-08-03,2026,8,Agosto,3,32,1,Segunda-feira,False,False,False
2026-08-04,2026,8,Agosto,3,32,2,Terça-feira,False,False,False
2026-08-05,2026,8,Agosto,3,32,3,Quarta-feira,False,False,False
2026-08-06,2026,8,Agosto,3,32,4,Quinta-feira,False,False,False
2026-08-07,2026,8,Agosto,3,32,5,Sexta-feira,False,False,False
2026-08-08,2026,8,Agosto,3,32,6,Sábado,True,False,False
2026-08-09,2026,8,Agosto,3,32,7,Domingo,True,False,False
2026-08-10,2026,8,Agosto,3,33,1,Segunda-feira,False,False,False
2026-08-11,2026,8,Agosto,3,33,2,Terça-feira,False,False,False
2026-08-12,2026,8,Agosto,3,33,3,Quarta-feira,False,False,False
2026-08-13,2026,8,Agosto,3,33,4,Quinta-feira,False,False,False
2026-08-14,2026,8,Agosto,3,33,5,Sexta-feira,False,False,False
2026-08-15,2026,8,Agosto,3,33,6,Sábado,True,False,False
2026-08-16,2026,8,Agosto,3,33,7,Domingo,True,False,False
2026-08-17,2026,8,Agosto,3,34,1,Segunda-feira,False,False,False
2026-08-18,2026,8,Agosto,3,34,2,Terça-feira,False,False,False
2026-08-19,2026,8,Agosto,3,34,3,Quarta-feira,False,False,False
2026-08-20,2026,8,Agosto,3,34,4,Quinta-feira,False,False,False
2026-08-21,2026,8,Agosto,3,34,5,Sexta-feira,False,False,False
2026-08-22,2026,8,Agosto,3,34,6,Sábado,True,False,False
2026-08-23,2026,8,Agosto,3,34,7,Domingo,True,False,False
2026-08-24,2026,8,Agosto,3,35,1,Segunda-feira,False,False,False
2026-08-25,2026,8,Agosto,3,35,2,Terça-feira,False,False,False
2026-08-26,2026,8,Agosto,3,35,3,Quarta-feira,False,False,False
2026-08-27,2026,8,Agosto,3,35,4,Quinta-feira,False,False,False
2026-08-28,2026,8,Agosto,3,35,5,Sexta-feira,False,False,False
2026-08-29,2026,8,Agosto,3,35,6,Sábado,True,False,False
2026-08-30,2026,8,Agosto,3,35,7,Domingo,True,False,False
2026-08-31,2026,8,Agosto,3,36,1,Segunda-feira,False,False,False
2026-09-01,2026,9,Setembro,3,36,2,Terça-feira,False,False,False
2026-09-02,2026,9,Setembro,3,36,3,Quarta-feira,False,False,False
2026-09-03,2026,9,Setembro,3,36,4,Quinta-feira,False,False,False
2026-09-04,2026,9,Setembro,3,36,5,Sexta-feira,False,False,False
2026-09-05,2026,9,Setembro,3,36,6,Sábado,True,False,False
2026-09-06,2026,9,Setembro,3,36,7,Domingo,True,False,False
2026-09-07,2026,9,Setembro,3,37,1,Segunda-feira,False,False,False
2026-09-08,2026,9,Setembro,3,37,2,Terça-feira,False,False,False
2026-09-09,2026,9,Setembro,3,37,3,Quarta-feira,False,False,False
2026-09-10,2026,9,Setembro,3,37,4,Quinta-feira,False,False,False
2026-09-11,2026,9,Setembro,3,37,5,Sexta-feira,False,False,False
2026-09-12,2026,9,Setembro,3,37,6,Sábado,True,False,False
2026-09-13,2026,9,Setembro,3,37,7,Domingo,True,False,False
2026-09-14,2026,9,Setembro,3,38,1,Segunda-feira,False,False,False
2026-09-15,2026,9,Setembro,3,38,2,Terça-feira,False,False,False
2026-09-16,2026,9,Setembro,3,38,3,Quarta-feira,False,False,False
2026-09-17,2026,9,Setembro,3,38,4,Quinta-feira,False,False,False
2026-09-18,2026,9,Setembro,3,38,5,Sexta-feira,False,False,False
2026-09-19,2026,9,Setembro,3,38,6,Sábado,True,False,False
2026-09-20,2026,9,Setembro,3,38,7,Domingo,True,False,False
2026-09-21,2026,9,Setembro,3,39,1,Segunda-feira,False,False,False
2026-09-22,2026,9,Setembro,3,39,2,Terça-feira,False,False,False
2026-09-23,2026,9,Setembro,3,39,3,Quarta-feira,False,False,False
2026-09-24,2026,9,Setembro,3,39,4,Quinta-feira,False,False,False
2026-09-25,2026,9,Setembro,3,39,5,Sexta-feira,False,False,False
2026-09-26,2026,9,Setembro,3,39,6,Sábado,True,False,False
2026-09-27,2026,9,Setembro,3,39,7,Domingo,True,False,False
2026-09-28,2026,9,Setembro,3,40,1,Segunda-feira,False,False,False
2026-09-29,2026,9,Setembro,3,40,2,Terça-feira,False,False,False
2026-09-30,2026,9,Setembro,3,40,3,Quarta-feira,False,False,False
2026-10-01,2026,10,Outubro,4,40,4,Quinta-feira,False,False,False
2026-10-02,2026,10,Outubro,4,40,5,Sexta-feira,False,False,False
2026-10-03,2026,10,Outubro,4,40,6,Sábado,True,False,False
2026-10-04,2026,10,Outubro,4,40,7,Domingo,True,False,False
2026-10-05,2026,10,Outubro,4,41,1,Segunda-feira,False,False,False
2026-10-06,2026,10,Outubro,4,41,2,Terça-feira,False,False,False
2026-10-07,2026,10,Outubro,4,41,3,Quarta-feira,False,False,False
2026-10-08,2026,10,Outubro,4,41,4,Quinta-feira,False,False,False
2026-10-09,2026,10,Outubro,4,41,5,Sexta-feira,False,False,False
2026-10-10,2026,10,Outubro,4,41,6,Sábado,True,False,False
2026-10-11,2026,10,Outubro,4,41,7,Domingo,True,False,False
2026-10-12,2026,10,Outubro,4,42,1,Segunda-feira,False,False,False
2026-10-13,2026,10,Outubro,4,42,2,Terça-feira,False,False,False
2026-10-14,2026,10,Outubro,4,42,3,Quarta-feira,False,False,False
2026-10-15,2026,10,Outubro,4,42,4,Quinta-feira,False,False,False
2026-10-16,2026,10,Outubro,4,42,5,Sexta-feira,False,False,False
2026-10-17,2026,10,Outubro,4,42,6,Sábado,True,False,False
2026-10-18,2026,10,Outubro,4,42,7,Domingo,True,False,False
2026-10-19,2026,10,Outubro,4,43,1,Segunda-feira,False,False,False
2026-10-20,2026,10,Outubro,4,43,2,Terça-feira,False,False,False
2026-10-21,2026,10,Outubro,4,43,3,Quarta-feira,False,False,False
2026-10-22,2026,10,Outubro,4,43,4,Quinta-feira,False,False,False
2026-10-23,2026,10,Outubro,4,43,5,Sexta-feira,False,False,False
2026-10-24,2026,10,Outubro,4,43,6,Sábado,True,False,False
2026-10-25,2026,10,Outubro,4,43,7,Domingo,True,False,False
2026-10-26,2026,10,Outubro,4,44,1,Segunda-feira,False,False,False
2026-10-27,2026,10,Outubro,4,44,2,Terça-feira,False,False,False
2026-10-28,2026,10,Outubro,4,44,3,Quarta-feira,False,False,False
2026-10-29,2026,10,Outubro,4,44,4,Quinta-feira,False,False,False
2026-10-30,2026,10,Outubro,4,44,5,Sexta-feira,False,False,False
2026-10-31,2026,10,Outubro,4,44,6,Sábado,True,False,False
2026-11-01,2026,11,Novembro,4,44,7,Domingo,True,False,False
2026-11-02,2026,11,Novembro,4,45,1,Segunda-feira,False,False,False
2026-11-03,2026,11,Novembro,4,45,2,Terça-feira,False,False,False
2026-11-04,2026,11,Novembro,4,45,3,Quarta-feira,False,False,False
2026-11-05,2026,11,Novembro,4,45,4,Quinta-feira,False,False,False
2026-11-06,2026,11,Novembro,4,45,5,Sexta-feira,False,False,False
2026-11-07,2026,11,Novembro,4,45,6,Sábado,True,False,False
2026-11-08,2026,11,Novembro,4,45,7,Domingo,True,False,False
2026-11-09,2026,11,Novembro,4,46,1,Segunda-feira,False,False,False
2026-11-10,2026,11,Novembro,4,46,2,Terça-feira,False,False,False
2026-11-11,2026,11,Novembro,4,46,3,Quarta-feira,False,False,False
2026-11-12,2026,11,Novembro,4,46,4,Quinta-feira,False,False,False
2026-11-13,2026,11,Novembro,4,46,5,Sexta-feira,False,False,False
2026-11-14,2026,11,Novembro,4,46,6,Sábado,True,False,False
2026-11-15,2026,11,Novembro,4,46,7,Domingo,True,False,False
2026-11-16,2026,11,Novembro,4,47,1,Segunda-feira,False,False,False
2026-11-17,2026,11,Novembro,4,47,2,Terça-feira,False,False,False
2026-11-18,2026,11,Novembro,4,47,3,Quarta-feira,False,False,False
2026-11-19,2026,11,Novembro,4,47,4,Quinta-feira,False,False,False
2026-11-20,2026,11,Novembro,4,47,5,Sexta-feira,False,False,False
2026-11-21,2026,11,Novembro,4,47,6,Sábado,True,False,False
2026-11-22,2026,11,Novembro,4,47,7,Domingo,True,False,False
2026-11-23,2026,11,Novembro,4,48,1,Segunda-feira,False,False,False
2026-11-24,2026,11,Novembro,4,48,2,Terça-feira,False,False,False
2026-11-25,2026,11,Novembro,4,48,3,Quarta-feira,False,False,False
2026-11-26,2026,11,Novembro,4,48,4,Quinta-feira,False,False,False
2026-11-27,2026,11,Novembro,4,48,5,Sexta-feira,False,False,False
2026-11-28,2026,11,Novembro,4,48,6,Sábado,True,False,False
2026-11-29,2026,11,Novembro,4,48,7,Domingo,True,False,False
2026-11-30,2026,11,Novembro,4,49,1,Segunda-feira,False,False,False
2026-12-01,2026,12,Dezembro,4,49,2,Terça-feira,False,False,False
2026-12-02,2026,12,Dezembro,4,49,3,Quarta-feira,False,False,False
2026-12-03,2026,12,Dezembro,4,49,4,Quinta-feira,False,False,False
2026-12-04,2026,12,Dezembro,4,49,5,Sexta-feira,False,False,False
2026-12-05,2026,12,Dezembro,4,49,6,Sábado,True,False,False
2026-12-06,2026,12,Dezembro,4,49,7,Domingo,True,False,False
2026-12-07,2026,12,Dezembro,4,50,1,Segunda-feira,False,False,False
2026-12-08,2026,12,Dezembro,4,50,2,Terça-feira,False,False,False
2026-12-09,2026,12,Dezembro,4,50,3,Quarta-feira,False,False,False
2026-12-10,2026,12,Dezembro,4,50,4,Quinta-feira,False,False,False
2026-12-11,2026,12,Dezembro,4,50,5,Sexta-feira,False,False,False
2026-12-12,2026,12,Dezembro,4,50,6,Sábado,True,False,False
2026-12-13,2026,12,Dezembro,4,50,7,Domingo,True,False,False
2026-12-14,2026,12,Dezembro,4,51,1,Segunda-feira,False,False,False
2026-12-15,2026,12,Dezembro,4,51,2,Terça-feira,False,False,False
2026-12-16,2026,12,Dezembro,4,51,3,Quarta-feira,False,False,False
2026-12-17,2026,12,Dezembro,4,51,4,Quinta-feira,False,False,False
2026-12-18,2026,12,Dezembro,4,51,5,Sexta-feira,False,False,False
2026-12-19,2026,12,Dezembro,4,51,6,Sábado,True,False,False
2026-12-20,2026,12,Dezembro,4,51,7,Domingo,True,False,False
2026-12-21,2026,12,Dezembro,4,52,1,Segunda-feira,False,False,False
2026-12-22,2026,12,Dezembro,4,52,2,Terça-feira,False,False,False
2026-12-23,2026,12,Dezembro,4,52,3,Quarta-feira,False,False,False
2026-12-24,2026,12,Dezembro,4,52,4,Quinta-feira,False,False,False
2026-12-25,2026,12,Dezembro,4,52,5,Sexta-feira,False,False,False
2026-12-26,2026,12,Dezembro,4,52,6,Sábado,True,False,False
2026-12-27,2026,12,Dezembro,4,52,7,Domingo,True,False,False
2026-12-28,2026,12,Dezembro,4,53,1,Segunda-feira,False,False,False
2026-12-29,2026,12,Dezembro,4,53,2,Terça-feira,False,False,False
2026-12-30,2026,12,Dezembro,4,53,3,Quarta-feira,False,False,False
2026-12-31,2026,12,Dezembro,4,53,4,Quinta-feira,False,False,False
