pre_matricula_id,inscrito_id,lead_id,data_pre_matricula,etapa
112,112,112,2026-04-13,Pre_Matricula
113,113,113,2026-05-06,Pre_Matricula
114,114,114,2026-03-23,Pre_Matricula
115,115,115,2026-05-06,Pre_Matricula
116,116,116,2026-02-11,Pre_Matricula
117,117,117,2026-03-25,Pre_Matricula
118,118,118,2026-03-18,Pre_Matricula
119,119,119,2026-02-01,Pre_Matricula
120,120,120,2026-04-08,Pre_Matricula
121,121,121,2026-02-28,Pre_Matricula
122,122,122,2026-02-01,Pre_Matricula
123,123,123,2026-01-28,Pre_Matricula
124,124,124,2026-02-14,Pre_Matricula
125,125,125,2026-02-18,Pre_Matricula
126,126,126,2026-02-14,Pre_Matricula
127,127,127,2026-03-15,Pre_Matricula
128,128,128,2026-01-29,Pre_Matricula
129,129,129,2026-01-19,Pre_Matricula
130,130,130,2026-02-01,Pre_Matricula
131,131,131,2026-03-07,Pre_Matricula
132,132,132,2026-02-15,Pre_Matricula
133,133,133,2026-03-05,Pre_Matricula
134,134,134,2026-02-18,Pre_Matricula
135,135,135,2026-03-13,Pre_Matricula
136,136,136,2026-04-21,Pre_Matricula
137,137,137,2026-01-20,Pre_Matricula
138,138,138,2026-02-26,Pre_Matricula
139,139,139,2026-02-12,Pre_Matricula
140,140,140,2026-05-11,Pre_Matricula
141,141,141,2026-02-11,Pre_Matricula
142,142,142,2026-04-13,Pre_Matricula
143,143,143,2026-04-01,Pre_Matricula
144,144,144,2026-03-15,Pre_Matricula
145,145,145,2026-03-28,Pre_Matricula
146,146,146,2026-03-30,Pre_Matricula
147,147,147,2026-02-05,Pre_Matricula
148,148,148,2026-03-10,Pre_Matricula
149,149,149,2026-01-24,Pre_Matricula
150,150,150,2026-01-28,Pre_Matricula
151,151,151,2026-02-18,Pre_Matricula
152,152,152,2026-01-11,Pre_Matricula
153,153,153,2026-03-02,Pre_Matricula
154,154,154,2026-02-22,Pre_Matricula
155,155,155,2026-04-28,Pre_Matricula
156,156,156,2026-03-31,Pre_Matricula
157,157,157,2026-02-28,Pre_Matricula
158,158,158,2026-04-23,Pre_Matricula
159,159,159,2026-05-01,Pre_Matricula
160,160,160,2026-02-22,Pre_Matricula
161,161,161,2026-03-08,Pre_Matricula
162,162,162,2026-02-22,Pre_Matricula
163,163,163,2026-03-07,Pre_Matricula
164,164,164,2026-04-25,Pre_Matricula
165,165,165,2026-04-26,Pre_Matricula
166,166,166,2026-05-01,Pre_Matricula
167,167,167,2026-04-04,Pre_Matricula
168,168,168,2026-03-28,Pre_Matricula
169,169,169,2026-01-28,Pre_Matricula
170,170,170,2026-02-18,Pre_Matricula
171,171,171,2026-02-21,Pre_Matricula
172,172,172,2026-03-29,Pre_Matricula
173,173,173,2026-04-09,Pre_Matricula
174,174,174,2026-02-05,Pre_Matricula
175,175,175,2026-03-13,Pre_Matricula
176,176,176,2026-02-20,Pre_Matricula
177,177,177,2026-02-02,Pre_Matricula
178,178,178,2026-03-02,Pre_Matricula
179,179,179,2026-02-20,Pre_Matricula
180,180,180,2026-02-17,Pre_Matricula
181,181,181,2026-04-15,Pre_Matricula
182,182,182,2026-04-09,Pre_Matricula
183,183,183,2026-04-02,Pre_Matricula
184,184,184,2026-03-14,Pre_Matricula
185,185,185,2026-03-25,Pre_Matricula
186,186,186,2026-04-21,Pre_Matricula
187,187,187,2026-02-11,Pre_Matricula
188,188,188,2026-02-21,Pre_Matricula
189,189,189,2026-02-28,Pre_Matricula
190,190,190,2026-02-15,Pre_Matricula
191,191,191,2026-04-25,Pre_Matricula
192,192,192,2026-04-21,Pre_Matricula
193,193,193,2026-03-02,Pre_Matricula
194,194,194,2026-02-26,Pre_Matricula
195,195,195,2026-01-25,Pre_Matricula
196,196,196,2026-05-10,Pre_Matricula
197,197,197,2026-03-24,Pre_Matricula
198,198,198,2026-02-05,Pre_Matricula
199,199,199,2026-03-27,Pre_Matricula
200,200,200,2026-03-21,Pre_Matricula
201,201,201,2026-02-03,Pre_Matricula
202,202,202,2026-04-08,Pre_Matricula
203,203,203,2026-04-19,Pre_Matricula
204,204,204,2026-03-22,Pre_Matricula
205,205,205,2026-01-14,Pre_Matricula
206,206,206,2026-04-14,Pre_Matricula
207,207,207,2026-03-11,Pre_Matricula
208,208,208,2026-05-11,Pre_Matricula
209,209,209,2026-04-11,Pre_Matricula
210,210,210,2026-02-06,Pre_Matricula
211,211,211,2026-03-08,Pre_Matricula
212,212,212,2026-04-23,Pre_Matricula
213,213,213,2026-02-17,Pre_Matricula
214,214,214,2026-04-27,Pre_Matricula
215,215,215,2026-04-09,Pre_Matricula
216,216,216,2026-01-19,Pre_Matricula
217,217,217,2026-04-25,Pre_Matricula
218,218,218,2026-04-29,Pre_Matricula
219,219,219,2026-04-22,Pre_Matricula
220,220,220,2026-04-22,Pre_Matricula
