pre_matricula_id,inscrito_id,lead_id,data_pre_matricula
87,87,87,2026-02-03
88,88,88,2026-03-07
89,89,89,2026-03-09
90,90,90,2026-03-23
91,91,91,2026-03-23
92,92,92,2026-03-17
93,93,93,2026-03-04
94,94,94,2026-01-24
95,95,95,2026-01-14
96,96,96,2026-01-22
97,97,97,2026-02-25
98,98,98,2026-03-22
99,99,99,2026-01-22
100,100,100,2026-03-28
101,101,101,2026-03-28
102,102,102,2026-04-21
103,103,103,2026-02-21
104,104,104,2026-05-01
105,105,105,2026-03-01
106,106,106,2026-01-12
107,107,107,2026-02-17
108,108,108,2026-03-04
109,109,109,2026-03-01
110,110,110,2026-04-20
111,111,111,2026-01-21
112,112,112,2026-04-13
113,113,113,2026-05-06
114,114,114,2026-03-23
115,115,115,2026-05-06
116,116,116,2026-02-11
117,117,117,2026-03-25
118,118,118,2026-03-18
119,119,119,2026-02-01
120,120,120,2026-04-08
121,121,121,2026-02-28
122,122,122,2026-02-01
123,123,123,2026-01-28
124,124,124,2026-02-14
125,125,125,2026-02-18
126,126,126,2026-02-14
127,127,127,2026-03-15
128,128,128,2026-01-29
129,129,129,2026-01-19
130,130,130,2026-02-01
131,131,131,2026-03-07
132,132,132,2026-02-15
133,133,133,2026-03-05
134,134,134,2026-02-18
135,135,135,2026-03-13
136,136,136,2026-04-21
137,137,137,2026-01-20
138,138,138,2026-02-26
139,139,139,2026-02-12
140,140,140,2026-05-11
141,141,141,2026-02-11
142,142,142,2026-04-13
143,143,143,2026-04-01
144,144,144,2026-03-15
145,145,145,2026-03-28
146,146,146,2026-03-30
147,147,147,2026-02-05
148,148,148,2026-03-10
149,149,149,2026-01-24
150,150,150,2026-01-28
151,151,151,2026-02-18
152,152,152,2026-01-11
153,153,153,2026-03-02
154,154,154,2026-02-22
155,155,155,2026-04-28
156,156,156,2026-03-31
157,157,157,2026-02-28
158,158,158,2026-04-23
159,159,159,2026-05-01
160,160,160,2026-02-22
161,161,161,2026-03-08
162,162,162,2026-02-22
163,163,163,2026-03-07
164,164,164,2026-04-25
165,165,165,2026-04-26
166,166,166,2026-05-01
167,167,167,2026-04-04
168,168,168,2026-03-28
169,169,169,2026-01-28
170,170,170,2026-02-18
171,171,171,2026-02-21
172,172,172,2026-03-29
173,173,173,2026-04-09
174,174,174,2026-02-05
175,175,175,2026-03-13
176,176,176,2026-02-20
177,177,177,2026-02-02
178,178,178,2026-03-02
179,179,179,2026-02-20
180,180,180,2026-02-17
181,181,181,2026-04-15
182,182,182,2026-04-09
183,183,183,2026-04-02
184,184,184,2026-03-14
185,185,185,2026-03-25
186,186,186,2026-04-21
187,187,187,2026-02-11
188,188,188,2026-02-21
189,189,189,2026-02-28
190,190,190,2026-02-15
191,191,191,2026-04-25
192,192,192,2026-04-21
193,193,193,2026-03-02
194,194,194,2026-02-26
195,195,195,2026-01-25
196,196,196,2026-05-10
197,197,197,2026-03-24
198,198,198,2026-02-05
199,199,199,2026-03-27
200,200,200,2026-03-21
201,201,201,2026-02-03
202,202,202,2026-04-08
203,203,203,2026-04-19
204,204,204,2026-03-22
205,205,205,2026-01-14
206,206,206,2026-04-14
207,207,207,2026-03-11
208,208,208,2026-05-11
209,209,209,2026-04-11
210,210,210,2026-02-06
211,211,211,2026-03-08
212,212,212,2026-04-23
213,213,213,2026-02-17
214,214,214,2026-04-27
215,215,215,2026-04-09
216,216,216,2026-01-19
217,217,217,2026-04-25
218,218,218,2026-04-29
219,219,219,2026-04-22
220,220,220,2026-04-22
